(u'New Lenox, IL', '|', u'What We Now Know About The Men Who Led The Impeachment Of Clinton https://t.co/3T284OPvgH via @thinkprogress', 'Clinton')
(u'Queens, NY', '|', u'.@BernieSanders - @HillaryClinton debate watch party in #Brooklyn. @SenatorHamilton  is hosting on April 14 at 7pm. https://t.co/hEwtre206x', 'Clinton')
(u'Ohio, USA', '|', u'So it turns out @realDonaldTrump @HillaryClinton either one, they best friends, they #Racism win! Only one choice n the race @BernieSanders', 'Clinton')
(u'Ohio, USA', '|', u'"You token black, boot licking, #Clinton fans. @Clyburn @repjohnlewis #Hillary or #Trump either one #WhiteSupremacy wins #GoldWaterGirl."', 'Clinton')
(u'Ohio, USA', '|', u'When I heard @IvankaTrump &amp; @ChelseaClinton was best friends &amp; #Ivanka engaged to @TheDemocrats I about shit my pants! #PoliticalRevolution', 'Clinton')
(u'Ohio, USA', '|', u'This system is fixed for #WhiteSupremacy to make a comeback! @HillaryClinton @realDonaldTrump @IvankaTrump @ChelseaClinton #GoldWaterGirls!', 'Clinton')
(u'Washington, DC', '|', u'@billclinton https://t.co/RPPvlfbHkH', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton &amp; @billclinton two #Republicans that control @TheDemocrats party &amp; #BlackBootLickers like @GregoryMeeks @Clyburn YessaMassa', 'Clinton')
(u'Las Vegas, NV', '|', u'PLEASE READ! John Pilger: Why Hillary Clinton Is More Dangerous Than Donald Trump  https://t.co/mXGwDpcoUW', 'Clinton')
(u'Las Vegas, NV', '|', u'@Thom_Hartmann PLEASE READ! John Pilger: Why Hillary Clinton Is More Dangerous Than Donald Trump  https://t.co/mXGwDpcoUW', 'Clinton')
(u'Ohio, USA', '|', u'We will not sit back &amp; allow @HillaryClinton @realDonaldTrump turn off the entire electorate with #MudSlanging &amp; #Insults! @BernieSanders', 'Clinton')
(u'Philadelphia, PA', '|', u'Is Clinton Really Supporting Down Ballot Candidates? Or Just Laundering Campaign Donations? https://t.co/Vrw5cbpU9i via @mikethemadbiol', 'Clinton')
(u'Chelmsford, MA', '|', u'@socal627 @SineQuaN0nUSA @EmmyA2 @HillaryClinton name one.', 'Clinton')
(u'Ohio, USA', '|', u'We gone stay tuned to #GoldwaterGirl @HillaryClinton @BarryGoldwater &amp; #KKK @realDonaldTrump &amp; #ClintonCrimeBill @billclinton despite #Media', 'Clinton')
(u'Greenwood, IN', '|', u'@georgesiter oh like Ted Cruz and Bill Clinton ? Ok thanks', 'Clinton')
(u'Ohio, USA', '|', u'#ImWithJane! In #God We Trust! #Bless!!!! ...\n\n~ Stay tuned\n\nInteresting!\n@HillaryClinton \n@realDonaldTrump \n@ChelseaClinton \n@IvankaTrump', 'Clinton')
(u'Washington, DC', '|', u'@HillaryClinton https://t.co/RPPvlfbHkH', 'Clinton')
(u'Ohio, USA', '|', u"We allow \n@HillaryClinton \n@realDonaldTrump \n@ChelseaClinton \n@IvankaTrump \n2\nPlay us.\n\nWe deserve it!\n\nLet's go #NewYorkCity \n#California!", 'Clinton')
(u'Tuscaloosa, AL', '|', u'playing gta 5 for extended periods of time got me talking like franklin clinton', 'Clinton')
(u'Ohio, USA', '|', u"#PoliticalRevolution putting all the cards on the table! The stakes is high &amp; we see all these #YessaMassa's is under @billclinton control.", 'Clinton')
(u'Ohio, USA', '|', u'Just seen a new poll showing exactly what I just tweeted, "New polls show @HillaryClinton &amp; @realDonaldTrump in the lead! #WhiteSupremacy!', 'Clinton')
(u'Ohio, USA', '|', u'Not going to allow this #ClownShow! #ImWithJane #FeelTheBern #BernieOrBust No @HillaryClinton @realDonaldTrump @ChelseaClinton @IvankaTrump', 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton @RobertGWilliam1 this is bull shit DT never said women should be punished for "seeking" abortion.', 'Clinton')
(u'Albuquerque, NM', '|', u'@benshapiro @DerNormade @DanScavino are we talking about Bill Clinton again?', 'Clinton')
(u'Dallas, TX', '|', u'@sppeoples He was back door with hair reed they was going to let them get our gun Permits. Yes! he is with obama and hillary clinton', 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton @RobertGWilliam1 he was asked if abortion was "illegal" and a woman had an illegal abortion, should she be punished.', 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton @RobertGWilliam1 so let me make it simple. If a woman breaks the law, should she be allowed a pass by a double standard?', 'Clinton')
(u'Texas, USA', '|', u"@HillaryClinton @RobertGWilliam1 if a woman walked up to a child and blew the child's head off with a shotgun should she be punished.", 'Clinton')
(u'Texas, USA', '|', u'@HillaryClinton @RobertGWilliam1 you notice I didn\'t ask if she was "seeking" a child to kill or a gun to kill with. Typical liberal bs.', 'Clinton')
(u'Fort Worth, TX', '|', u"@tw0headedboy_ @Courtney @HillaryClinton holy fuck. It's evident that Kurt was a bigger feminist than her lmao.", 'Clinton')
(u'Fort Worth, TX', '|', u"@tw0headedboy_ @Courtney @HillaryClinton right, that's like ron jeremy endorsing someone.", 'Clinton')
(u'Mount Laurel, NJ', '|', u'@NomikiKonst It\u2019s Time for Hillary Clinton to Step Aside https://t.co/ajpWkSEDWp', 'Clinton')
(u'Ohio, USA', '|', u'Hahahaha lol trying to be a smart ass @HillaryClinton made herself look like a #jackass on the #Subway &amp; was poster girl on @nbcsnl lol smh', 'Clinton')
(u'Leominster, MA', '|', u'@onetripp @Saanieboy69 @rosa473a @mtaqi286 @HillaryClinton https://t.co/AyfP7ALccS', 'Clinton')
(u'Boston, MA', '|', u'@newsmax I HOPE @SenSanders GOT THE MEMO.HE IS LIKE A BROKEN RECORD.ONLY THING HE CAN DO IS BASH HILLARY @HillaryClinton MAKE EMPTY PROMICES', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton @realDonaldTrump plan #WWE style #MudFest for @WhiteHouse skipping issues, while @IvankaTrump @ChelseaClinton share #popcorn', 'Clinton')
(u'Ohio, USA', '|', u'@RepCummings latest monkey 2 jump off da porch &amp; support @HillaryClinton @realDonaldTrump @ChelseaClinton @IvankaTrump BestFriend #ClownShow', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton #GoldwaterGirl vs @realDonaldTrump #KKK annointed #Boy! Not a real choice! @BernieSanders is the #Only real choice!', 'Clinton')
(u'Leominster, MA', '|', u'@mtaqi286 @onetripp @Israel @HillaryClinton @rosa473a @Saanieboy69 Islam is in 57 nations.  Islam is a cancer.', 'Clinton')
(u'Flint, MI', '|', u'Hillary Clinton was the featured speaker at the @TrumanProject #civilsociety', 'Clinton')
(u'Leominster, MA', '|', u'@mtaqi286 @onetripp @Israel @HillaryClinton @rosa473a Islam spreading like a tumor must be routed out.', 'Clinton')
(u'Ohio, USA', '|', u'A @realDonaldTrump presidency will look like a @HillaryClinton; @BarryGoldwater #Racist or a #KKK racist with #Radical policies! #Riggup!', 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton vs @realDonaldTrump I seen this when the two #Bones ran against each other #GWBush v #Kerry same team, they both win!', 'Clinton')
(u'Leominster, MA', '|', u'@onetripp @Saanieboy69 @rosa473a @mtaqi286 @Fact @NedaSoltan @HillaryClinton https://t.co/Soqs6Nr8sQ', 'Clinton')
(u'Ohio, USA', '|', u'Became clear when I found out @ChelseaClinton @IvankaTrump best friends, &amp; Parents @realDonaldTrump &amp; @HillaryClinton in @WhiteHouse SetUp!', 'Clinton')
(u'Ohio, USA', '|', u'We have to send a message to status quo &amp; let the world know, @HillaryClinton &amp; @realDonaldTrump got to go!', 'Clinton')
(u'Arizona, USA', '|', u'Clinton - A TRUE STORY OF SEX, DRUGS &amp; MURDER \nhttps://t.co/3h93leaHLY via @YouTube https://t.co/y65HJkHjKF', 'Clinton')
(u'Manhattan, NY', '|', u'@meetthepress @BilldeBlasio I was refraining from giving up on  DeBlasio until he endorsed Clinton', 'Clinton')
(u'New York, NY', '|', u'#booknow 1 bedroom #Midtown #West Clinton Park,#servicedapartments    #NewYork \xa3137/night  https://t.co/Po8Xpx6g23 https://t.co/sbKyPicDwj', 'Clinton')
(u'Arizona, USA', '|', u'The Clintons - A TRUE STORY OF SEX, DRUGS &amp; MURDER\n https://t.co/3h93leaHLY via @YouTube https://t.co/eZ8U1hQ0q7', 'Clinton')
(u'New York, USA', '|', u"@BrentNYT why won't the times report Clintons input to law enforcement on the TWA 800 missile attack ??????????????", 'Clinton')
(u'West Freehold, NJ', '|', u'Sanders now calling Hillary Clinton names as he gets so desperately desperate. https://t.co/nM9wzEQmtI', 'Clinton')
(u'Texas, USA', '|', u'Really, The Clintons have hit Men?  Does The Obamas as well? https://t.co/awHtXyCBAa', 'Clinton')
(u'Manhattan, NY', '|', u"Bernie Sanders: 'Something is clearly lacking' in Hillary Clinton's judgment https://t.co/ZDjeeIcx07", 'Clinton')
(u'Lansdowne, PA', '|', u"Found it @birdieglad! 'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @stylistkavin @ClementObama @shanlei00 @laureldavilacpa @Wary12", 'Clinton')
(u'New York, USA', '|', u'@MSNBC bullshit and will you make bogus videos of "not a missile strike" as you did for Clinton in 96 over the TWA 800 attack ? Reelection?', 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @abronxchick @jihettly @AlciniaH @HenleyCarol @boandsunny @JhwilsH @jamesbarnes2", 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @nick2crosby @sethbringman @CraigTSmithFL @SummerFriend @sh4joy @ChuckyKype @Makojen", 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @WonderfulwomanK @RadioDexter @PdxWheeler @rosieriveter4 @jfreewright @grannyso", 'Clinton')
(u'New York, USA', '|', u'@Cosmic_Protocol would you call the Clintons tyrants? And most of our current self entitlement "leaders"?', 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @PatrietteAz @ClintonForPOTUS @mykojoujou @deb3ms @queenofaragon_ @highonhillary", 'Clinton')
(u'Dravosburg, PA', '|', u'Clintonesque statement from Obama, depends on what the definition of top secret is. Are you kidding me?!#clintonfixisin', 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl' - @HillaryClinton https://t.co/4SQaaoYGL3 @My2centsyall @WitchyKitty77 @kgrohh @yep_ImGay @sandyknauer @espy25 @TonyVarona", 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl'  @HillaryClinton https://t.co/4SQaaoYGL3 @ReadyForHillary @ShesWithUs2016 @zesty_hillary @MDforHRC @delegate4hillar @CA4Hillary", 'Clinton')
(u'Ohio, USA', '|', u"@HillaryClinton clearly lack the #Judgement to be president. Hell, she can't even get the #NYC subway right when she exercising spite!", 'Clinton')
(u'Ohio, USA', '|', u'@HillaryClinton lack #Judgement on a whole range of issues. #Iraq #Syria #Libya #Emails #SuperPredators #IranDeal she make bad decisions!', 'Clinton')
(u'Brookline, MA', '|', u'Hillary Clinton FBI Investigation: Extradition Of Hacker \u2018Guccifer,\u2019  Clinton https://t.co/u6Z6Sct5vh', 'Clinton')
(u'Lansdowne, PA', '|', u"'Rebel Girl'- @HillaryClinton https://t.co/4SQaaoYGL3 @JerrryOlson @Mlmetzger11 @Philly4Hillary @NICKWALSH @gmp2020 @kdmhabs1963 @dthomicide", 'Clinton')
(u'Pikesville, MD', '|', u'#msnbc #MTP it appears that the protesters at Bill Clinton event were NOT FROM #blacklivematter-GOOD!-as reported by @JoyAnnReid', 'Clinton')
(u'Colorado Springs, CO', '|', u'Hey @HillaryClinton, will you #ReleaseTheTranscripts? I have some research to do.#BernieSanders #BernDownForWhat #FeelTheBern', 'Clinton')
(u'Virginia, USA', '|', u"@politico @POTUS @HillaryClinton Yeah, just like you said we could keep our doctor &amp; there wasn't corruption in the IRS. Seeing is believing", 'Clinton')
(u'Virginia, USA', '|', u'Comcast determined to impact presidential outcome offering poll with results between Clinton and Trump and probably has investment #FanDuel', 'Clinton')
(u'East Point, GA', '|', u"But he won't say extremists islamists\nEXCLUSIVE: Obama vows no influence in Clinton email probe, defends terror fight", 'Clinton')
(u'Chicago, IL', '|', u'@POTUS @FLOTUS @Benny_Hinn @SantitaJ @RevJJackson @HillaryClinton @JoyceMeyer@elizabeth1991 @prophetcarn @JoelOsteen https://t.co/x5hnRjiluc', 'Clinton')
(u'Pikesville, MD', '|', u'#msnbc #CNN MSM should report on protestors as well as who they represent,should have identified those at even w/ Bill Clinton-did not', 'Clinton')
(u'Toronto, Ontario', '|', u'@LA_Crystal @ThankYouBernie I hear HRC promised @WillFerreI Official Clinton White House Jester to switch sides.Jesters wear cool hats', 'Clinton')
(u'Colonie, NY', '|', u'@ClintonMalina thank you\U0001f49a\U0001f60a', 'Clinton')
(u'Pikesville, MD', '|', u'#MSNBC @AlexWitt still reporting that it was #Blacklivesmatter that protested Bill Clinton on #MTP debunked by @JoyAnnReid ,what is true?', 'Clinton')
(u'Farmington Hills, MI', '|', u"@booboocarrie1 @NeilTurner_ @HillaryClinton she deserves a proper hanging. Hang her in New York's Times Square", 'Clinton')
(u'Pikesville, MD', '|', u"#msnbc #morningjoe now #Bernie has doubts about #HRC judgement to be POTUS VOTED FOR CRIME BILL-slams Bill Clinton-language 90's-HYPOCRIT", 'Clinton')
(u'Pikesville, MD', '|', u"#msnbc #morningjoe #Bernie wreaks of hypocrisy,panders to black audience,slams Bill Clinton language of 90's on crime bill #Bernie VOTED FOR", 'Clinton')
(u'Baltimore, MD', '|', u'MD no longer irrelevant in Prez primaries. WaPost poll shows Clinton up by 15pts as she visits Balto @cbsbaltimore https://t.co/V5XiX3CMnf', 'Clinton')
(u'Memphis, TN', '|', u'@PoliticalAnt SHE HAD A SEP SERVER 2 MAKE SURE NO ONE CAN EVER SEE WHAT SHE DID MIXING STATE DEPT W CLINTON FOUNDATION', 'Clinton')
(u'Georgia, USA', '|', u'@jeromecoleman63 @HillaryClinton She claimed he was against the victims families of Sandy Hook', 'Clinton')
(u'Memphis, TN', '|', u'@PoliticalAnt @HillaryClinton #FeelTheBern https://t.co/rOhcWiZ1Kd', 'Clinton')
(u'West Virginia, USA', '|', u'@FBIMostWanted The content in brain the cops and prosectors listen to u dumb FBI ignorant Clinton gang iof dumb fucks that abused by yr boss', 'Clinton')
(u'Brewster, MA', '|', u"I would think the fact he's running for prez would make Sanders have a professional do taxes, release many years, like clinton. #shady", 'Clinton')
(u'Baltimore, MD', '|', u'MD no longer irrelevant in Prez primaries. WaPost poll shows Clinton up by 15pts as she visits Balto @cbsbaltimore https://t.co/PwTQYt1NXm', 'Clinton')
(u'Virginia, USA', '|', u"@FoxNews @POTUS @HillaryClinton then she doesn't have the judgement to be President!", 'Clinton')
(u'Georgia, USA', '|', u"@jeromecoleman63 @HillaryClinton @SenSanders \nFor one Sanders didn't do himself and both side could have done it.", 'Clinton')
(u'Missouri, USA', '|', u"@bspence5 @AlexWitt Twit echos narrative given her by @MSNBC's #talkingpointmemos of the day bashing Clintons as @JoyAnnReid reports truths!", 'Clinton')
(u'South Carolina, USA', '|', u"#The Clinton's are profiteers &amp; pillagers of our country.It begin going on 4 decades.Their disregard 4 our laws are deplorable.Stop them Now", 'Clinton')
(u'Chicago, IL', '|', u'President Obama on Fox News: "I guarantee it, period. How many times do I have to tell you Chris?" @FoxNews @HillaryClinton @WhiteHouse', 'Clinton')
(u'Bloomfield, NJ', '|', u'@BarackObama @HillaryClinton @realDonaldTrump  First thing Brim thankyou for letting me take my grandfather company back thankyou', 'Clinton')
(u'Bethlehem, PA', '|', u'My 89yo homebound father in law voted absentee for @HillaryClinton in the PA primary Friday, or as Sanders supporters would say, he cheated.', 'Clinton')
(u'Bridgeport, CT', '|', u'If anybody is "qualified" to be President, surely is Hilary Clinton.\nShe put Mr. Clinton, in the White House.', 'Clinton')
(u'Westminster, CO', '|', u'@jillwklausen @funkinatrix @JeanetteJing @jfreewright Clintons = Super Predator Pols', 'Clinton')
(u'Pennsylvania, USA', '|', u'HILLARY CLINTON AND BILL DE BLASIO MAKE RACIST JOKE ABOUT \u2018COLORED PEOPLE https://t.co/2fdiPe5bDy', 'Clinton')
(u'Bridgeport, CT', '|', u'And Hillary Clinton made Mr. Clinton Governor of Arkansas.\nAnd got him out of hot water many times.', 'Clinton')
(u'Bridgeport, CT', '|', u'So, Mrs. Clinton already has lots of experience in the White House.\nAnd in Intenational Relations.\nWho can deny that fact????', 'Clinton')
(u'Bridgeport, CT', '|', u'Some mistaques? \nEveryone does that.\nMrs Clinton too, probably. But, still, is the most qualified and experienced. It is a fact.', 'Clinton')
(u'Memphis, TN', '|', u'@politico @stacyherbert @POTUS @HillaryClinton "Nobody gets treated differently when it comes 2the JusticeDept cause nobody is abovethe law"', 'Clinton')
(u'Tennessee, USA', '|', u'@PhxKen @AlexiusVox @HillaryClinton  his life did matter to many people. " what does it matter now."  remember those words? we do', 'Clinton')
(u'Georgia, USA', '|', u'@puppymnkey @cherokeesher2 @HillaryClinton @RepCummings say what true woman', 'Clinton')
(u'Milwaukee, WI', '|', u'If @billclinton lived in the "real" world after NAFTA, "I did not sack that Woman\'s groceries!" https://t.co/6SAlzzzVqk', 'Clinton')
(u'New York, USA', '|', u'@_jawnbreaker @Courtney @HillaryClinton BRUTAL', 'Clinton')
(u'Chicago, IL', '|', u'When you earn more Pinochios than delegates in one week, "Houston, we have a problem" @HillaryClinton @BernieSanders https://t.co/jarTjsfj5Y', 'Clinton')
(u'Washington, DC', '|', u'This Delaware Address Is Home to 200,000 Shell Companies\u2014Including Hillary Clinton\u2019s https://t.co/vyH8MPA8Lj', 'Clinton')
(u'Stratford, CT', '|', u'@MSNBC_Politics  Morning Joe and his friends are WICKED PEOPLE,WHY YOU HATE HILLARY CLINTON SO MUCH', 'Clinton')
(u'Auburn, NY', '|', u'@LCellini @Morning_Joe @HillaryClinton \U0001f44d', 'Clinton')
(u'Cincinnati, OH', '|', u"@JoeNBC @NicolleDWallace @morningmika Doesn't Clinton currently have nearly 2 million votes more than Bernie?", 'Clinton')
(u'Charlotte, NC', '|', u'@Morning_Joe but @HillaryClinton is betting @BernieSanders in pledged delegates without Super Delegates', 'Clinton')
(u'Pittsfield, MI', '|', u'Bill Clinton has lost his superpower: Why his confrontation with BLM was such a stunning mistake https://t.co/Ee4QOmUQB8 via @Salon', 'Clinton')
