(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid", 'Cruz')
(u'Ohio, USA', '|', u"@Chris_1791 @FoxNews I agree 100% with @realDonaldTrump @SenTedCruz is not qualified he's Canadian with sealed records establishment paid", 'Cruz')
(u'Illinois, USA', '|', u'Cruz-Supporting Delegates Picked in Virginia District Trump Won https://t.co/MUaST0kzYb via @nbcnews', 'Cruz')
(u'West Chester, PA', '|', u"@mitchellvii Just look at that mug shot! He's a snake and steals from our Donald.\n#NeverCruz", 'Cruz')
(u'New York, USA', '|', u'@PattonDivision Cruz mugged Colorado.', 'Cruz')
(u'Windsor, CO', '|', u'Would Cruz be talking about how fair the "system"is if he was getting screwed out of delegates like Trump?..I think not!', 'Cruz')
(u'Missouri, USA', '|', u'@Imperfect10n Let me correct this. I have ALWAYS been with Trump. Cruz was my 2nd choice. Iowa stopped me dead in my tracks.', 'Cruz')
(u'Riverdale, IL', '|', u'@CBSNews And Ted Cruz and the right are worried more about illegals and abortions,/sexual preferences?? REALLY???', 'Cruz')
(u'Hillside Lake, NY', '|', u"@FoxNews CRUZ LYIN' TED STEALING DELEGATES FROM TRUMP I WISH THERE WAS A PUNISHMENT FOR THIS. IT HAS TO BE STOPPED WE NEED TRUMP", 'Cruz')
(u'Seaford, NY', '|', u'@mitchellvii @realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day.Stay positive! Thatstrength!', 'Cruz')
(u'Phoenix, AZ', '|', u'@mitchellvii Alas, Cruz is out-negotiating Trump!', 'Cruz')
(u'Texas, USA', '|', u'@Reince &lt; Your party plan turned #Colorado into a NANNY State in America. #ColoradoCaucus #Stolen by #Cruz2016 @realDonaldTrump', 'Cruz')
(u'Dallas, TX', '|', u'Face book will scamming American people. @tedcruz @IsraeliPM https://t.co/AYPWeoozoW', 'Cruz')
(u'Carlsbad, CA', '|', u"@tedcruz  You're wasting your time in San Diego we can't afford to give you keys to the White House. #VoteTrump  #MakeAmericaGreatAgain", 'Cruz')
(u'Georgia, USA', '|', u'TRUMP TEAM: CRUZ BREAKING RULES: https://t.co/tOuj7562e7', 'Cruz')
(u'Illinois, USA', '|', u'@blaubok @kelliekelly23 @Infidel_72 @Margi1959 @mavros35169 @888Scott @tedcruz @realDonaldTrump The Soviet Socialist Republic of Colorado?', 'Cruz')
(u'Bloomfield, NJ', '|', u'@tedcruz is winning voteless election! Goodluck with that! How does this man sleep at night! Lyin cheating man! The Maj will no bak him GA!', 'Cruz')
(u'Maryland, USA', '|', u'@SharkyGuitar @bloodless_coup @MJBodary @realDonaldTrump which state did Romney lose that Cruz can win in the general?', 'Cruz')
(u'Illinois, USA', '|', u'@blaubok @kelliekelly23 @Infidel_72 @Margi1959 @mavros35169 @888Scott @tedcruz @realDonaldTrump Colorado: Change your politicians NOW.', 'Cruz')
(u'Colorado, USA', '|', u"Trump erupts as Cruz sweeps Colorado without votes. \n@cologop I am use to REAL primary's where voter's VOTE. Unsophisticated hayseed State!", 'Cruz')
(u'Staten Island, NY', '|', u'@tedcruz people did not vote for you ted slippery cruz', 'Cruz')
(u'Massillon, OH', '|', u'@AbolishBBC TOTALLY!! CRUZ IS A BUSH GLOBALIST!!!!!!! https://t.co/zwyMjbCP39', 'Cruz')
(u'Alabama, USA', '|', u'#LyinTed is very much involved with attack ads &amp; recent ones are beyond childish. Cruz is sleazy. #NeverCruz  https://t.co/dhMFzmYwvJ', 'Cruz')
(u'Brooklyn, NY', '|', u'@tedcruz Nobody voted. Who are you thanking?', 'Cruz')
(u'Virginia, USA', '|', u"@CaHughes74 Cruz is a sidewinder with Goldman Sachs \U0001f4b0from wife's employer. MAGA \U0001f1fa\U0001f1f8 Trump", 'Cruz')
(u'Kentucky, USA', '|', u'@mitchellvii @tedcruz Never gonna happen.This is just the usual underhanded albeit legal political strategy always used in DC estab politics', 'Cruz')
(u'New Hampshire, USA', '|', u"@tedcruz seems to be suspicious when the PEOPLE don't vote @tedcruz", 'Cruz')
(u'Naperville, IL', '|', u'@IsaboSalem @tedcruz  I think you may be right, there is just something very undeniably creepy about this man! https://t.co/bc4ZMjjtZ9', 'Cruz')
(u'Roxborough Park, CO', '|', u"@tedcruz Lyin Ted doesn't deserve anyone's vote!", 'Cruz')
(u'Massillon, OH', '|', u'@AbolishBBC @tedcruz 7 Mountains Dominionist!! https://t.co/48l9t3R7qq', 'Cruz')
(u'Hillside Lake, NY', '|', u"@TeamTrumpAZ @cciedotnyc @blaubok @FinkDiana @xyzzy73 Why not. Cruz shouldn't be eligible  to run cheatin lyin' SOB", 'Cruz')
(u'Alabama, USA', '|', u'#LyinTed attorney responsible for ad saying Trump is like Hitler. Cruz KNOWS about these ads and allows them. RT! https://t.co/dhMFzmYwvJ', 'Cruz')
(u'Illinois, USA', '|', u'@steve0423 Hey, CRUZ is a BushCo, you stupid fuck.', 'Cruz')
(u'Mooresville, NC', '|', u'I was at an N.C.Rep Convention Saturday,everything from bumper stickers to candy had Cruz stickers on it. Joke https://t.co/Xxs0VrUyXP', 'Cruz')
(u'Illinois, USA', '|', u'@DrMartyFox @tgradous @WAGNERGIRLE @RealBPhil @DrSueDVM @ChuckNellis @_CFJ_ @bcwilliams92 @THETXEMBASSY @marklevinshow CRUZ = BUSHco', 'Cruz')
(u'Illinois, USA', '|', u'Have you seen deplorable COMMENTS by GLEN BECK about 911 VICTIMS FAMILIES? I was shocked,2 FACE scum #1 CRUZ LOVER!! https://t.co/j3FpEPXyIL', 'Cruz')
(u'Phoenix, AZ', '|', u'@weeklystandard  Cruz is out-negotiating Trump!', 'Cruz')
(u'Illinois, USA', '|', u'@occupycorruptDC CRUZ = BushCo', 'Cruz')
(u'Phoenix, AZ', '|', u'@mmurraypolitics @SteveKornacki  Agreed but Cruz is out-negotiating Trump!', 'Cruz')
(u'Boston, MA', '|', u'@gntlman @syoka68 @VirgPatriot @hill6264 SCREW THE THIEVING #CRUDCREZ CREW.\nWRITE IN TRUMP, NO MATTER WHAT. NO #CRUZ EVER.\n#NEVERCRUDCRUZ.', 'Cruz')
(u'Dunlap, IN', '|', u'@keylincruz5 savage', 'Cruz')
(u'Ohio, USA', '|', u'#DonaldTRUMP\nDonald Trump \nCOLORADO GOP = Medical Marijuana ???\nCRUZ=Colorado ROCKY Mountain High \n@realDonaldTrump https://t.co/BqnX7GQkR5', 'Cruz')
(u'Phoenix, AZ', '|', u'@cvpayne @KatrinaPierson  Cruz is out-negotiating Trump!', 'Cruz')
(u'New York, NY', '|', u'@RaeDeeton I agree, only thing is that I think Cruz is worse than Trump', 'Cruz')
(u'Grapevine, TX', '|', u'This morning in front of me.  Says it all @tedcruz @BernieSanders @realDonaldTrump @HillaryClinton @megynkelly https://t.co/bgVkvbl6tT', 'Cruz')
(u'Canton, GA', '|', u'Cheating @gop, @tedcruz. Do they really think they will benefit, or win? Many of us will vote for NOT one @GOP https://t.co/i4oG3AMT5L', 'Cruz')
(u'Encinitas, CA', '|', u"Ted Cruz, rain, and a sinkhole.. It's Armageddon!  https://t.co/wcZ09gj0NI", 'Cruz')
(u'Clarksburg, MD', '|', u'@MelanieCruz__ love u too! \u2764\ufe0f thanks', 'Cruz')
(u'Mount Vernon, VA', '|', u'@yazmincruz141 @lnicxle miss you guys :(', 'Cruz')
(u'Maine, USA', '|', u'Nooooooo, strong mafia @LyintedcruzTed  https://t.co/lqOa1MOvAO', 'Cruz')
(u'Hampton Bays, NY', '|', u'@tedcruz @cologop #RIPOFF  REP just lost a ton of republican supporters !', 'Cruz')
(u'Fort Mill, SC', '|', u'@EricTrump  ballot disqualification hearing April 11 in Mercerville, NJ. Victor Williams charges Cruz fraud on constitutional eligibility.', 'Cruz')
(u'New York, USA', '|', u'TED CRUZ IS NOT A CITIZEN \nhttps://t.co/cFKedCQxXn', 'Cruz')
(u'Ramtown, NJ', '|', u"@foxnewslatino @realDonaldTrump I thought he had hired the best people and he is the greatest deal maker  can't figure out CO rules Cruz did", 'Cruz')
(u'Encinitas, CA', '|', u"@tedcruz go home, we don't want you here!", 'Cruz')
(u'Fort Mill, SC', '|', u'@realDonaldTrump hearing April 11 in Mercerville,NJ.Victor Williams charges Cruz fraud on constitutional eligibility.https://t.co/ot6dxrZlpc', 'Cruz')
(u'North Carolina, USA', '|', u'.@SenatorRonbo .@Reince .@FoxNews .@tedcruz  https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal https://t.co/JgPvhNW8GF', 'Cruz')
(u'Manhattan, NY', '|', u'@mitchellvii @tedcruz I call on Obama to endorse Trump!', 'Cruz')
(u'Mesa, AZ', '|', u'@realDonaldTrump @tedcruz  the entire system is corrupt. The DC elite hate you both should be shaking hands working together to defeat them.', 'Cruz')
(u'Texas, USA', '|', u'@GoochShirley Cruz bunch should pick this up as a problem for DT', 'Cruz')
(u'Dunlap, IN', '|', u'@keylincruz5 *cough cough* \U0001f602\U0001f602 https://t.co/6dhcf9RblY', 'Cruz')
(u'Amarillo, TX', '|', u'@marinarenaecruz happy birthday girl! (:', 'Cruz')
(u'Denver, CO', '|', u'@Jan202017 @SEC_SAM @AnitaDWhitee @rtoberl Binding....pledged.  The difference please? Cruz claiming sweep of Colorado!', 'Cruz')
(u'Illinois, USA', '|', u"I think Trump is stunned that Cruz would stoop so low in attacking  his wife during the campaign. Trump's religious and military school", 'Cruz')
(u'Summit, NJ', '|', u"I don't like be treated unfairly.  Do you?  Like waiting on line and someone cuts in &amp; like #lyinted's delegate grab.  #nevercruz #Trump", 'Cruz')
(u'Bethesda, MD', '|', u"@10NewsRenee @10NewsAarons @10News @tedcruz And that doesn't even COUNT the work crews around the area ;)", 'Cruz')
(u'Phoenix, AZ', '|', u'@billhemmer @marthamaccallum @SteveForbesCEO  Cruz is out-negotiating Trump!', 'Cruz')
(u'Boston, MA', '|', u'@cruzmommy @MichaelFairman more interested in Why TPTB felt we needed him on the show for the 5th time.This is #GH not #OLTL', 'Cruz')
(u'Phoenix, AZ', '|', u'@gerfingerpoken  And Cruz is out-negotiating Trump!', 'Cruz')
(u'North Windham, ME', '|', u"@greeneyes0084 @NBCNews These clowns don't see Cruz can't beat Hitlery. Trump can if we give him the support he needs.", 'Cruz')
(u'Phoenix, AZ', '|', u'@BostonGlobe  Cruz is out-negotiating Trump!', 'Cruz')
(u'Mesa, AZ', '|', u'@realDonaldTrump and @tedcruz  shld be working 2gether to destroy th political elite GOP in DC. Do it for We The People ! #GOP #Trump #Cruz', 'Cruz')
(u'Mequon, WI', '|', u'I will never vote for Hillary Clinton or Ted Cruz.', 'Cruz')
(u'Manhattan, NY', '|', u"@ryanstruyk @gigikite Great! Let's just give Cruz All the delegates! Go to the convention and burn it down!", 'Cruz')
(u'Tennessee, USA', '|', u"Evidently the #CruzCrew doesn't include actual voters. https://t.co/ljLtl7AFzh", 'Cruz')
(u'Cleves, OH', '|', u'The People of CO should be outraged. Your votes were stolen by Ted Cruz.', 'Cruz')
(u'Chicago, IL', '|', u'@HillaryClinton @GlennThrush  Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz')
(u'Maryland, USA', '|', u'BREAKING:  #Steelers Nation has endorsed Ted Cruz. https://t.co/EyFiVFEcMe', 'Cruz')
(u'New Hampshire, USA', '|', u'And there you go........@LyinTedCruz at it again https://t.co/Nj9DiMqw5I', 'Cruz')
(u'Chicago, IL', '|', u'#tedCruz Is Grabbing Delegates From @realDonaldTrump  And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz')
(u'Colorado, USA', '|', u'BREAKING: Report Says Cruz &amp;#8220;Affair&amp;#8221; Was BEFORE Heidi, But Who It Involved Is SICK https://t.co/kRdurO17jb?', 'Cruz')
(u'Texas, USA', '|', u'@iowacruzgirl @IngrahamAngle Agreed!', 'Cruz')
(u'Chicago, IL', '|', u'#gop #republican Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz')
(u'Mesa, AZ', '|', u'@tedcruz GOP Political Elite will never support your nomination, watch your back. Shld be banning with Trump to destroy the political elite', 'Cruz')
(u'North Carolina, USA', '|', u".@johnkasich .@tedcruz KASICH'S SLOGAN MUST BE I'M ONLY ONE WHO BEATS HILLARY IN POLL'S!( CAN'T EVEN BEAT LYING TED) https://t.co/loNEg5iPqF", 'Cruz')
(u'Chicago, IL', '|', u'@HouseGOP Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh', 'Cruz')
(u'North Carolina, USA', '|', u'@PatriciaBride @aliotta_joseph @tedcruz He does now since it polls well w/ the ppl', 'Cruz')
(u'Chicago, IL', '|', u'@HouseGOP @RepDold Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIenilH', 'Cruz')
(u'Boone, NC', '|', u'Hears Ted Cruz doing lines from The Princess Bride on NPR. Punches radio. \U0001f616\U0001f616\U0001f616', 'Cruz')
(u'Texas, USA', '|', u'#LyinTed\n\n#NeverCruz\n\n#Trump2016 https://t.co/rZkq9bQyDP', 'Cruz')
(u'Chicago, IL', '|', u'@Senate_GOPs @SenateDems @VP @JoeBiden Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT https://t.co/gZSRIenilH', 'Cruz')
(u'Indiana, USA', '|', u'Cruz and his henchmen are telling us that "Trump is Hitler" &gt;&gt;&gt; https://t.co/n7Nv4tXWrX @hanktastic1776 #TrumpTrain #Trump2016 #ccot #tcot', 'Cruz')
(u'Cleves, OH', '|', u'Ted Cruzs tax plan will increase taxes on those that suffer most.', 'Cruz')
(u'Blawenburg, NJ', '|', u'Principles vs Rules, Trump vs Cruz GOP\nAT WAR. @AmyMek @LindaSuhler @RealJamesWoods @jjauthor https://t.co/QiW3xCjr7P', 'Cruz')
(u'Staten Island, NY', '|', u"CNN discussion on Cruz bribing Colorado delegates and Cruz people say it's legal to influence delegates\n Voters screwed?", 'Cruz')
(u'Fort Mill, SC', '|', u'@realDonaldTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO\nCredentials. https://t.co/99ir3cieXv', 'Cruz')
(u'North Carolina, USA', '|', u"@aliotta_joseph @tedcruz Past 10 yrs he's supported trade deals says @IngrahamAngle  so can we trust him now or all talk, opposite action", 'Cruz')
(u'Pennsylvania, USA', '|', u"@BreitbartNews trump is going around telling the nation that Cruz hates NY. That's not true so what's the difference?", 'Cruz')
(u'Depew, NY', '|', u'The political process is so fucked. Colorado didnt get to vote, instead they gave all the delegates to Ted Cruz. UnAmerican.', 'Cruz')
(u'Fort Mill, SC', '|', u'@EricTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO\nCredentials. https://t.co/99ir3cieXv', 'Cruz')
(u'Missouri, USA', '|', u'@Cowboy__Country Maybe if Trump would have tried to get some of CO delegates CRUZ instead of Whining! Isn\'t he the "deal Maker"#OutSmarted', 'Cruz')
(u'Phoenix, AZ', '|', u'@TPCarney  And Cruz is out-negotiating Trump!', 'Cruz')
(u'Fort Mill, SC', '|', u'@realDonaldTrump @EricTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO Credentials. https://t.co/99ir3cieXv', 'Cruz')
(u'Lynbrook, NY', '|', u'@susanfujioka @PatriciaBride @tedcruz  No, Paul Ryan and the the rest of the GOP read him the "team rules"', 'Cruz')
(u'Ohio, USA', '|', u"@CarmineZozzora @tedcruz @realDonaldTrump why is he in the race anyways he's a Canadian born with his records sealed this should disqualify", 'Cruz')
(u'Frederick, MD', '|', u'Quit whining. It was YOUR group that couldn\'t figure out rules out in place in Aug. Mad Cruz knows "Art of the Deal" https://t.co/WaoHIz62aK', 'Cruz')
(u'Raleigh, NC', '|', u'@sbpab3 @LouDobbs what rules ? No election or caucus. Delegate mtg on the sly, @realDonaldTrump delegates kept out. Totally rigged for Cruz.', 'Cruz')
(u'Indiana, USA', '|', u'@JamesRitch1 @JewishOdysseus And if totalitarian tactics could win the nomination, Cruz would be president already.', 'Cruz')
(u'Boston, MA', '|', u"@cruzmommy Not to me, he's the same person as when SILASS started, now he's going overboard with the attitude crap,even JE cant save him", 'Cruz')
(u'Ohio, USA', '|', u'@NBCNews wondering if u doing a story on how Colorado wasnt allowed to vote in the republican primary and why cruz got all the delagtes??', 'Cruz')
(u'Sherrelwood, CO', '|', u'@slone they bragged about turning the delegates over to cruz,,inviting trump supporters to leave.', 'Cruz')
(u'Phoenix, AZ', '|', u'@CarmineZozzora @steph93065 @tedcruz @realDonaldTrump @DanScavino @Callisto1947 @DRJAMESCABOT @LindaSuhler  Cruz is out-negotiating Trump!', 'Cruz')
(u'Ohio, USA', '|', u'@foxandfriends @marty713 @SenTedCruz is canadian-born with his records sealed why is he still in the race where is the media asking question', 'Cruz')
(u'Georgia, USA', '|', u'American Voters need to #WriteInTrump #DumpTheEstablishment #DumpTheGOP #RegisterIndependent #AlwaysTrump #NeverCruz', 'Cruz')
(u'Phoenix, AZ', '|', u'@10thAmendment Cruz is out-negotiating Trump!', 'Cruz')
(u'Missouri, USA', '|', u"@IngrahamAngle Isn't Trump great at making deals? He has been out organized by #CRUZ Trump need to #StopWhining #TumperTantrum", 'Cruz')
(u'Phoenix, AZ', '|', u'@AlanColmes  And Cruz is out-negotiating Trump!', 'Cruz')
(u'Illinois, USA', '|', u'@AmericaNewsroom REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP FOR VOTER FRAUD,not been American citizen 14 yrs(art 2)born in Calgary!!', 'Cruz')
(u'Wildomar, CA', '|', u'@FoxNews Cruz is a slimy crook not for this country and what kind of delicates are they?Slime!Colorado people your vote was stolen.', 'Cruz')
(u'Goldsboro, NC', '|', u'So much for Conservative values #CruzCrew https://t.co/GGNB6zaMvl', 'Cruz')
(u'Phoenix, AZ', '|', u'@DRJAMESCABOT @CarmineZozzora @steph93065 @tedcruz @realDonaldTrump @DanScavino @Callisto1947 @LindaSuhler Crass. U will need my vote later!', 'Cruz')
(u'Texas, USA', '|', u'@iowacruzgirl @IngrahamAngle If Trump needs advice on everything from everyone then what will  his job be as president?@tedcruz has got this', 'Cruz')
(u'Ohio, USA', '|', u'@tedcruz you need to get out of the race you are Canadian born with your record sealed we want a u.s. citizen as president', 'Cruz')
(u'Vestal, NY', '|', u'@KeeganGibson mayebe Cruz should spend more time campaigning than trying to steal delegates for a second ballot theft of the nomination.', 'Cruz')
(u'Mahwah, NJ', '|', u'Colorado-a disgrace, 0% voice of The People, 100% delegates 2 Cruz, what kind of "Banana Republic\' democracy is it?\U0001f62c https://t.co/tcYLOvldtb', 'Cruz')
(u'Phoenix, AZ', '|', u'@johnrobertsFox  Colorado: Cruz is out-negotiating Trump!', 'Cruz')
(u'Michigan, USA', '|', u'@BillHemmer how come your not reporting the hearing going on in New Jersey about Cruz nationality? he is a Canadian a hearing right now?', 'Cruz')
(u'North Carolina, USA', '|', u'.@JohnKasich .@Reince . @SenatorRono R YOUR NAMES IN DC B.B.https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal https://t.co/khXgOCYZNx', 'Cruz')
(u'Paradise, NV', '|', u'@WDFx2EU @tedcruz @spotter01290 have to love long island https://t.co/D1cqumvEHG', 'Cruz')
(u'Illinois, USA', '|', u'@AmericaNewsroom WHY HAVENT U REPORTED BIGGEST CRUZ ENDORSER GLEN BECKS HORRID COMMENTS ABOUT 911 VICTIMS,ITS EVERYWHERE ON SOCIAL MEDIA?!?', 'Cruz')
(u'Arizona, USA', '|', u'Colorado GOP appears to coordinate with Cruz to deny delegates to Trump #ColoradoGOP https://t.co/O4Me8NvCLE https://t.co/UfVxRRmj8d', 'Cruz')
(u'Dallas, TX', '|', u'@NavySEALfrogmen @tedcruz  @IsraeliPM Allies https://t.co/BubZzdbBtU', 'Cruz')
(u'Oregon, USA', '|', u'Sickened by @tedcruz UnAmerican practices &amp; proclamations. Vote for a real American @realDonaldTrump @PaulManafort  https://t.co/m7d1LAnyLg', 'Cruz')
(u'Dallas, TX', '|', u'@NavySEALfrogmen @tedcruz https://t.co/38jKVVnZME', 'Cruz')
(u'Phoenix, AZ', '|', u'@CGasparino @HeathBilbrey @washingtonpost  And Cruz is out-negotiating Trump!', 'Cruz')
(u'North Carolina, USA', '|', u'@henry_in_poc @worldnetdaily @realDonaldTrump @Bikers4Trump \nRules! Rules! that allow voters to b disenfranchised -U Cruz-bots must b Proud', 'Cruz')
(u'Manhattan, NY', '|', u'Powerhouse law firm never gave Cruz a job offer because his ex-classmates gave the firm an ultimatum: him or them https://t.co/DfN0L06woJ', 'Cruz')
(u'Colorado, USA', '|', u'Hey @BoomMan1976 - how much $$$ would you like to LOSE betting me #WhoreBuyingTed Cruz will NEVER be President of anything? @CarmineZozzora', 'Cruz')
(u'Phoenix, AZ', '|', u"@thehill  Is this boor threatened us again because he can't earn 1,237 delegates before the convention while Cruz out-negotiates him?", 'Cruz')
(u'Atlanta, GA', '|', u'.@resurgent @BostonGlobe @lifeofgrace224 Makes sense. We should all fear @tedcruz', 'Cruz')
(u'Charlotte, NC', '|', u'@tedcruz You will never get my vote with the corrupt tactics. I would have voted for U if nom but not now. GOP is out for me except Trump.', 'Cruz')
