(u'Massillon, OH', '|', u'@AbolishBBC @tedcruz 7 Mountains Dominionist!! https://t.co/48l9t3R7qq')
(u'Hillside Lake, NY', '|', u"@TeamTrumpAZ @cciedotnyc @blaubok @FinkDiana @xyzzy73 Why not. Cruz shouldn't be eligible  to run cheatin lyin' SOB")
(u'Alabama, USA', '|', u'#LyinTed attorney responsible for ad saying Trump is like Hitler. Cruz KNOWS about these ads and allows them. RT! https://t.co/dhMFzmYwvJ')
(u'Illinois, USA', '|', u'@steve0423 Hey, CRUZ is a BushCo, you stupid fuck.')
(u'Mooresville, NC', '|', u'I was at an N.C.Rep Convention Saturday,everything from bumper stickers to candy had Cruz stickers on it. Joke https://t.co/Xxs0VrUyXP')
(u'Illinois, USA', '|', u'@DrMartyFox @tgradous @WAGNERGIRLE @RealBPhil @DrSueDVM @ChuckNellis @_CFJ_ @bcwilliams92 @THETXEMBASSY @marklevinshow CRUZ = BUSHco')
(u'Illinois, USA', '|', u'Have you seen deplorable COMMENTS by GLEN BECK about 911 VICTIMS FAMILIES? I was shocked,2 FACE scum #1 CRUZ LOVER!! https://t.co/j3FpEPXyIL')
(u'Phoenix, AZ', '|', u'@weeklystandard  Cruz is out-negotiating Trump!')
(u'Illinois, USA', '|', u'@occupycorruptDC CRUZ = BushCo')
(u'Phoenix, AZ', '|', u'@mmurraypolitics @SteveKornacki  Agreed but Cruz is out-negotiating Trump!')
(u'Boston, MA', '|', u'@gntlman @syoka68 @VirgPatriot @hill6264 SCREW THE THIEVING #CRUDCREZ CREW.\nWRITE IN TRUMP, NO MATTER WHAT. NO #CRUZ EVER.\n#NEVERCRUDCRUZ.')
(u'Dunlap, IN', '|', u'@keylincruz5 savage')
(u'Ohio, USA', '|', u'#DonaldTRUMP\nDonald Trump \nCOLORADO GOP = Medical Marijuana ???\nCRUZ=Colorado ROCKY Mountain High \n@realDonaldTrump https://t.co/BqnX7GQkR5')
(u'Phoenix, AZ', '|', u'@cvpayne @KatrinaPierson  Cruz is out-negotiating Trump!')
(u'New York, NY', '|', u'@RaeDeeton I agree, only thing is that I think Cruz is worse than Trump')
(u'Grapevine, TX', '|', u'This morning in front of me.  Says it all @tedcruz @BernieSanders @realDonaldTrump @HillaryClinton @megynkelly https://t.co/bgVkvbl6tT')
(u'Canton, GA', '|', u'Cheating @gop, @tedcruz. Do they really think they will benefit, or win? Many of us will vote for NOT one @GOP https://t.co/i4oG3AMT5L')
(u'Encinitas, CA', '|', u"Ted Cruz, rain, and a sinkhole.. It's Armageddon!  https://t.co/wcZ09gj0NI")
(u'Clarksburg, MD', '|', u'@MelanieCruz__ love u too! \u2764\ufe0f thanks')
(u'Mount Vernon, VA', '|', u'@yazmincruz141 @lnicxle miss you guys :(')
(u'Maine, USA', '|', u'Nooooooo, strong mafia @LyintedcruzTed  https://t.co/lqOa1MOvAO')
(u'Hampton Bays, NY', '|', u'@tedcruz @cologop #RIPOFF  REP just lost a ton of republican supporters !')
(u'Fort Mill, SC', '|', u'@EricTrump  ballot disqualification hearing April 11 in Mercerville, NJ. Victor Williams charges Cruz fraud on constitutional eligibility.')
(u'New York, USA', '|', u'TED CRUZ IS NOT A CITIZEN \nhttps://t.co/cFKedCQxXn')
(u'Ramtown, NJ', '|', u"@foxnewslatino @realDonaldTrump I thought he had hired the best people and he is the greatest deal maker  can't figure out CO rules Cruz did")
(u'Encinitas, CA', '|', u"@tedcruz go home, we don't want you here!")
(u'Fort Mill, SC', '|', u'@realDonaldTrump hearing April 11 in Mercerville,NJ.Victor Williams charges Cruz fraud on constitutional eligibility.https://t.co/ot6dxrZlpc')
(u'North Carolina, USA', '|', u'.@SenatorRonbo .@Reince .@FoxNews .@tedcruz  https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal https://t.co/JgPvhNW8GF')
(u'Manhattan, NY', '|', u'@mitchellvii @tedcruz I call on Obama to endorse Trump!')
(u'Mesa, AZ', '|', u'@realDonaldTrump @tedcruz  the entire system is corrupt. The DC elite hate you both should be shaking hands working together to defeat them.')
(u'Texas, USA', '|', u'@GoochShirley Cruz bunch should pick this up as a problem for DT')
(u'Dunlap, IN', '|', u'@keylincruz5 *cough cough* \U0001f602\U0001f602 https://t.co/6dhcf9RblY')
(u'Amarillo, TX', '|', u'@marinarenaecruz happy birthday girl! (:')
(u'Denver, CO', '|', u'@Jan202017 @SEC_SAM @AnitaDWhitee @rtoberl Binding....pledged.  The difference please? Cruz claiming sweep of Colorado!')
(u'Illinois, USA', '|', u"I think Trump is stunned that Cruz would stoop so low in attacking  his wife during the campaign. Trump's religious and military school")
(u'Summit, NJ', '|', u"I don't like be treated unfairly.  Do you?  Like waiting on line and someone cuts in &amp; like #lyinted's delegate grab.  #nevercruz #Trump")
(u'Bethesda, MD', '|', u"@10NewsRenee @10NewsAarons @10News @tedcruz And that doesn't even COUNT the work crews around the area ;)")
(u'Phoenix, AZ', '|', u'@billhemmer @marthamaccallum @SteveForbesCEO  Cruz is out-negotiating Trump!')
(u'Boston, MA', '|', u'@cruzmommy @MichaelFairman more interested in Why TPTB felt we needed him on the show for the 5th time.This is #GH not #OLTL')
(u'Phoenix, AZ', '|', u'@gerfingerpoken  And Cruz is out-negotiating Trump!')
(u'North Windham, ME', '|', u"@greeneyes0084 @NBCNews These clowns don't see Cruz can't beat Hitlery. Trump can if we give him the support he needs.")
(u'Phoenix, AZ', '|', u'@BostonGlobe  Cruz is out-negotiating Trump!')
(u'Mesa, AZ', '|', u'@realDonaldTrump and @tedcruz  shld be working 2gether to destroy th political elite GOP in DC. Do it for We The People ! #GOP #Trump #Cruz')
(u'Mequon, WI', '|', u'I will never vote for Hillary Clinton or Ted Cruz.')
(u'Manhattan, NY', '|', u"@ryanstruyk @gigikite Great! Let's just give Cruz All the delegates! Go to the convention and burn it down!")
(u'Tennessee, USA', '|', u"Evidently the #CruzCrew doesn't include actual voters. https://t.co/ljLtl7AFzh")
(u'Cleves, OH', '|', u'The People of CO should be outraged. Your votes were stolen by Ted Cruz.')
(u'Chicago, IL', '|', u'@HillaryClinton @GlennThrush  Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh')
(u'Maryland, USA', '|', u'BREAKING:  #Steelers Nation has endorsed Ted Cruz. https://t.co/EyFiVFEcMe')
(u'New Hampshire, USA', '|', u'And there you go........@LyinTedCruz at it again https://t.co/Nj9DiMqw5I')
(u'Chicago, IL', '|', u'#tedCruz Is Grabbing Delegates From @realDonaldTrump  And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh')
(u'Colorado, USA', '|', u'BREAKING: Report Says Cruz &amp;#8220;Affair&amp;#8221; Was BEFORE Heidi, But Who It Involved Is SICK https://t.co/kRdurO17jb?')
(u'Texas, USA', '|', u'@iowacruzgirl @IngrahamAngle Agreed!')
(u'Chicago, IL', '|', u'#gop #republican Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh')
(u'Mesa, AZ', '|', u'@tedcruz GOP Political Elite will never support your nomination, watch your back. Shld be banning with Trump to destroy the political elite')
(u'North Carolina, USA', '|', u".@johnkasich .@tedcruz KASICH'S SLOGAN MUST BE I'M ONLY ONE WHO BEATS HILLARY IN POLL'S!( CAN'T EVEN BEAT LYING TED) https://t.co/loNEg5iPqF")
(u'Chicago, IL', '|', u'@HouseGOP Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIeETKh')
(u'North Carolina, USA', '|', u'@PatriciaBride @aliotta_joseph @tedcruz He does now since it polls well w/ the ppl')
(u'Chicago, IL', '|', u'@HouseGOP @RepDold Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT Like This https://t.co/gZSRIenilH')
(u'Boone, NC', '|', u'Hears Ted Cruz doing lines from The Princess Bride on NPR. Punches radio. \U0001f616\U0001f616\U0001f616')
(u'Texas, USA', '|', u'#LyinTed\n\n#NeverCruz\n\n#Trump2016 https://t.co/rZkq9bQyDP')
(u'Chicago, IL', '|', u'@Senate_GOPs @SenateDems @VP @JoeBiden Cruz Is Grabbing Delegates From Trump And Trump Supporters Are FREAKING OUT https://t.co/gZSRIenilH')
(u'Indiana, USA', '|', u'Cruz and his henchmen are telling us that "Trump is Hitler" &gt;&gt;&gt; https://t.co/n7Nv4tXWrX @hanktastic1776 #TrumpTrain #Trump2016 #ccot #tcot')
(u'Cleves, OH', '|', u'Ted Cruzs tax plan will increase taxes on those that suffer most.')
(u'Blawenburg, NJ', '|', u'Principles vs Rules, Trump vs Cruz GOP\nAT WAR. @AmyMek @LindaSuhler @RealJamesWoods @jjauthor https://t.co/QiW3xCjr7P')
(u'Staten Island, NY', '|', u"CNN discussion on Cruz bribing Colorado delegates and Cruz people say it's legal to influence delegates\n Voters screwed?")
(u'Fort Mill, SC', '|', u'@realDonaldTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO\nCredentials. https://t.co/99ir3cieXv')
(u'North Carolina, USA', '|', u"@aliotta_joseph @tedcruz Past 10 yrs he's supported trade deals says @IngrahamAngle  so can we trust him now or all talk, opposite action")
(u'Pennsylvania, USA', '|', u"@BreitbartNews trump is going around telling the nation that Cruz hates NY. That's not true so what's the difference?")
(u'Depew, NY', '|', u'The political process is so fucked. Colorado didnt get to vote, instead they gave all the delegates to Ted Cruz. UnAmerican.')
(u'Fort Mill, SC', '|', u'@EricTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO\nCredentials. https://t.co/99ir3cieXv')
(u'Missouri, USA', '|', u'@Cowboy__Country Maybe if Trump would have tried to get some of CO delegates CRUZ instead of Whining! Isn\'t he the "deal Maker"#OutSmarted')
(u'Phoenix, AZ', '|', u'@TPCarney  And Cruz is out-negotiating Trump!')
(u'Fort Mill, SC', '|', u'@realDonaldTrump @EricTrump Convert To Cruz Or Else \u2013 Trump Delegate Stripped Of CO Credentials. https://t.co/99ir3cieXv')
(u'Lynbrook, NY', '|', u'@susanfujioka @PatriciaBride @tedcruz  No, Paul Ryan and the the rest of the GOP read him the "team rules"')
(u'Ohio, USA', '|', u"@CarmineZozzora @tedcruz @realDonaldTrump why is he in the race anyways he's a Canadian born with his records sealed this should disqualify")
(u'Frederick, MD', '|', u'Quit whining. It was YOUR group that couldn\'t figure out rules out in place in Aug. Mad Cruz knows "Art of the Deal" https://t.co/WaoHIz62aK')
(u'Raleigh, NC', '|', u'@sbpab3 @LouDobbs what rules ? No election or caucus. Delegate mtg on the sly, @realDonaldTrump delegates kept out. Totally rigged for Cruz.')
(u'Indiana, USA', '|', u'@JamesRitch1 @JewishOdysseus And if totalitarian tactics could win the nomination, Cruz would be president already.')
(u'Boston, MA', '|', u"@cruzmommy Not to me, he's the same person as when SILASS started, now he's going overboard with the attitude crap,even JE cant save him")
(u'Ohio, USA', '|', u'@NBCNews wondering if u doing a story on how Colorado wasnt allowed to vote in the republican primary and why cruz got all the delagtes??')
(u'Sherrelwood, CO', '|', u'@slone they bragged about turning the delegates over to cruz,,inviting trump supporters to leave.')
(u'Phoenix, AZ', '|', u'@CarmineZozzora @steph93065 @tedcruz @realDonaldTrump @DanScavino @Callisto1947 @DRJAMESCABOT @LindaSuhler  Cruz is out-negotiating Trump!')
(u'Ohio, USA', '|', u'@foxandfriends @marty713 @SenTedCruz is canadian-born with his records sealed why is he still in the race where is the media asking question')
(u'Georgia, USA', '|', u'American Voters need to #WriteInTrump #DumpTheEstablishment #DumpTheGOP #RegisterIndependent #AlwaysTrump #NeverCruz')
(u'Phoenix, AZ', '|', u'@10thAmendment Cruz is out-negotiating Trump!')
(u'Missouri, USA', '|', u"@IngrahamAngle Isn't Trump great at making deals? He has been out organized by #CRUZ Trump need to #StopWhining #TumperTantrum")
(u'Phoenix, AZ', '|', u'@AlanColmes  And Cruz is out-negotiating Trump!')
(u'Illinois, USA', '|', u'@AmericaNewsroom REPORT ON NJ ATTY GEN REJECTING CRUZS PRIMARY APP FOR VOTER FRAUD,not been American citizen 14 yrs(art 2)born in Calgary!!')
(u'Wildomar, CA', '|', u'@FoxNews Cruz is a slimy crook not for this country and what kind of delicates are they?Slime!Colorado people your vote was stolen.')
(u'Goldsboro, NC', '|', u'So much for Conservative values #CruzCrew https://t.co/GGNB6zaMvl')
(u'Phoenix, AZ', '|', u'@DRJAMESCABOT @CarmineZozzora @steph93065 @tedcruz @realDonaldTrump @DanScavino @Callisto1947 @LindaSuhler Crass. U will need my vote later!')
(u'Texas, USA', '|', u'@iowacruzgirl @IngrahamAngle If Trump needs advice on everything from everyone then what will  his job be as president?@tedcruz has got this')
(u'Ohio, USA', '|', u'@tedcruz you need to get out of the race you are Canadian born with your record sealed we want a u.s. citizen as president')
(u'Vestal, NY', '|', u'@KeeganGibson mayebe Cruz should spend more time campaigning than trying to steal delegates for a second ballot theft of the nomination.')
(u'Mahwah, NJ', '|', u'Colorado-a disgrace, 0% voice of The People, 100% delegates 2 Cruz, what kind of "Banana Republic\' democracy is it?\U0001f62c https://t.co/tcYLOvldtb')
(u'Phoenix, AZ', '|', u'@johnrobertsFox  Colorado: Cruz is out-negotiating Trump!')
(u'Michigan, USA', '|', u'@BillHemmer how come your not reporting the hearing going on in New Jersey about Cruz nationality? he is a Canadian a hearing right now?')
(u'North Carolina, USA', '|', u'.@JohnKasich .@Reince . @SenatorRono R YOUR NAMES IN DC B.B.https://t.co/hxU5EBgeAg   via @YouTube #CruzSexScandal https://t.co/khXgOCYZNx')
(u'Paradise, NV', '|', u'@WDFx2EU @tedcruz @spotter01290 have to love long island https://t.co/D1cqumvEHG')
(u'Illinois, USA', '|', u'@AmericaNewsroom WHY HAVENT U REPORTED BIGGEST CRUZ ENDORSER GLEN BECKS HORRID COMMENTS ABOUT 911 VICTIMS,ITS EVERYWHERE ON SOCIAL MEDIA?!?')
(u'Arizona, USA', '|', u'Colorado GOP appears to coordinate with Cruz to deny delegates to Trump #ColoradoGOP https://t.co/O4Me8NvCLE https://t.co/UfVxRRmj8d')
(u'Dallas, TX', '|', u'@NavySEALfrogmen @tedcruz  @IsraeliPM Allies https://t.co/BubZzdbBtU')
(u'Oregon, USA', '|', u'Sickened by @tedcruz UnAmerican practices &amp; proclamations. Vote for a real American @realDonaldTrump @PaulManafort  https://t.co/m7d1LAnyLg')
(u'Dallas, TX', '|', u'@NavySEALfrogmen @tedcruz https://t.co/38jKVVnZME')
(u'Phoenix, AZ', '|', u'@CGasparino @HeathBilbrey @washingtonpost  And Cruz is out-negotiating Trump!')
(u'North Carolina, USA', '|', u'@henry_in_poc @worldnetdaily @realDonaldTrump @Bikers4Trump \nRules! Rules! that allow voters to b disenfranchised -U Cruz-bots must b Proud')
(u'Manhattan, NY', '|', u'Powerhouse law firm never gave Cruz a job offer because his ex-classmates gave the firm an ultimatum: him or them https://t.co/DfN0L06woJ')
(u'Colorado, USA', '|', u'Hey @BoomMan1976 - how much $$$ would you like to LOSE betting me #WhoreBuyingTed Cruz will NEVER be President of anything? @CarmineZozzora')
(u'Phoenix, AZ', '|', u"@thehill  Is this boor threatened us again because he can't earn 1,237 delegates before the convention while Cruz out-negotiates him?")
(u'Atlanta, GA', '|', u'.@resurgent @BostonGlobe @lifeofgrace224 Makes sense. We should all fear @tedcruz')
(u'Charlotte, NC', '|', u'@tedcruz You will never get my vote with the corrupt tactics. I would have voted for U if nom but not now. GOP is out for me except Trump.')
(u'Georgia, USA', '|', u'@CarmineZozzora @Laneybaby004 @tedcruz  This is the kind of president he would be.  Repulsive.')
(u'Neenah, WI', '|', u"@LetItBurnUSA @TrumpOrWar Think it'ill be easier to bring ppl to Cruz who feel they out-maneuvered than to bring ppl to unstable narcissist.")
(u'Franklin, TN', '|', u'The GOP is a Titanic how about you talk about the cheating that Cruz and the GOP are doing  https://t.co/J7bxJJM3Xx')
(u'Pittsburgh, PA', '|', u".@realDonaldTrump @JohnKasich open Pennsylvania campaign offices @tedcruz isn't \nThe story-&gt; https://t.co/H8FXnOZ2Oz https://t.co/lrkz2IHA3l")
(u'Georgia, USA', '|', u'@gntlman  A vote for Trump is a vote for Hillary.... a plan to destroy the GOP is a plan for Hillary... Trump/Cruz is for Hillary.')
(u'Phoenix, AZ', '|', u'@edhenry @HuntsmanAbby  Cruz is out-negotiating Trump!')
(u'West Virginia, USA', '|', u'.@cssueta my opinion of @TedCruz has completely changed in the past few months. Went from deep respect to revulsion.')
(u'Derby, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz #coloradocorruption')
(u'Illinois, USA', '|', u'Numbers game https://t.co/R90IyACRB7 via @worldnetdaily. Poll to show your thoughts about Cruz stealing delegates')
(u'Raleigh, NC', '|', u'@realDonaldTrump @DanScavino Cruz - as a CanAM, Ted was required to file retrns to C Revenue up until 2 yrs ago. Did he file or evade?')
(u'Indiana, USA', '|', u'@JamesRitch1 The "loon" Cruz won\'t go away. And you sound like a "loon" as well. Or is a zealot? A fanatic? https://t.co/evfjZ73kbM')
(u'Paradise, NV', '|', u'@tedcruz by cheating')
(u'Palatine, IL', '|', u'Ted Cruz is sleazy ... https://t.co/9LDjEtIb6R')
(u'Phoenix, AZ', '|', u'@politico  Because Cruz is out-negotiating Trump?')
(u'Texas, USA', '|', u'MT  .@c5hardtop1999 Shutting the VOTERS and delegates out and replacing them with bribed delegates is not following ANY rules.\n#NeverCruz')
(u'Rowlett, TX', '|', u'@N0rthernJudy @Morning_Joe @realDonaldTrump @MSNBC. im sure Cruz had something to do with shutting Gov down .thats his MO')
(u'North Washington, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz @JohnKasich  #coloradocorruption')
(u'Phoenix, AZ', '|', u'@davidwebbshow @GOP @tedcruz @SXMPolitics Cruz is out-negotiating Trump!')
(u'Lake Ridge, VA', '|', u'@iowacruzgirl   So corruption &amp; disenfranchising voters is the name of your game? Figures you would support Cruz, birds of a feather..')
(u'Raleigh, NC', '|', u'@CLewandowski_ Cruz by Canadian law should have filed returns while a CanAm living here up until he renounced 2 years ago. Did he?')
(u'Phoenix, AZ', '|', u'@tony_sanky @steph93065 @DrMartyFox Cruz is out-negotiating Trump!')
(u'North Washington, CO', '|', u'My vote was stolen by the #ColoradoGOP @realDonaldTrump @tedcruz @JohnKasich  #coloradocorruption')
(u'Albuquerque, NM', '|', u'@RedVote2016 @DanScavino @tedcruz @cologop @ChrisKGober Why different times?At 7 Gop wrote they were hacked and at 8 the tweet was We did it')
(u'Lake St Louis, MO', '|', u'@tedcruz @realDonaldTrump The CUBAN from Canada Wetback Rafael not only LIES but als STEALS JUST LIKE Barack Obama https://t.co/JSxnoUVkBd')
(u'Ohio, USA', '|', u'@sandyaschneider @DCoreno Kasich is a lethargic idiot and only 2 things bother me about Cruz-HIS FACE!  Thanks for the follow.')
(u'Barnegat, NJ', '|', u'I finished the Ted Cruz/Zodiac Killer cereal \U0001f602\U0001f602\U0001f62d\U0001f62d https://t.co/N9ED9tQePM')
(u'Lake Ridge, VA', '|', u"@grey_ghost47 @iowacruzgirl @IngrahamAngle @NBCNews This system is so corrupt, reminds me of the USSR Politburo, Castro's Cuba, Mao's China")
